Cell_ID,Cell_class_id,Cell_class_name
1511,3,epithelial
1512,3,epithelial
1513,3,epithelial
1514,3,epithelial
1515,1,Tcell
1516,5,stroma
1517,5,stroma
1518,3,epithelial
1519,3,epithelial
1520,3,epithelial
1521,1,Tcell
1522,3,epithelial
1523,0,Bcell
1524,3,epithelial
1525,3,epithelial
1526,3,epithelial
1527,3,epithelial
1528,5,stroma
1529,3,epithelial
1530,3,epithelial
1531,3,epithelial
1532,3,epithelial
1533,3,epithelial
1534,3,epithelial
1535,1,Tcell
1536,3,epithelial
1537,3,epithelial
1538,2,endothelial
1539,3,epithelial
1540,3,epithelial
1541,3,epithelial
1542,3,epithelial
1543,3,epithelial
1544,3,epithelial
1545,4,macrophage
1546,3,epithelial
1547,3,epithelial
1548,3,epithelial
1549,3,epithelial
1550,3,epithelial
1551,3,epithelial
1552,3,epithelial
1553,3,epithelial
1554,3,epithelial
1555,3,epithelial
1556,3,epithelial
1557,4,macrophage
1558,3,epithelial
1559,3,epithelial
1560,0,Bcell
1561,3,epithelial
1562,3,epithelial
1563,3,epithelial
1564,3,epithelial
1565,3,epithelial
1566,4,macrophage
1567,3,epithelial
1568,3,epithelial
1569,2,endothelial
1570,3,epithelial
1571,3,epithelial
1572,1,Tcell
1573,5,stroma
1574,2,endothelial
1575,3,epithelial
1576,2,endothelial
1577,3,epithelial
1578,3,epithelial
1579,3,epithelial
1580,3,epithelial
1581,3,epithelial
1582,3,epithelial
1583,3,epithelial
1584,3,epithelial
1585,6,ambiguous
1586,3,epithelial
1587,3,epithelial
1588,3,epithelial
1589,2,endothelial
1590,3,epithelial
1591,3,epithelial
1592,3,epithelial
1593,3,epithelial
1594,3,epithelial
1595,3,epithelial
1596,3,epithelial
1597,3,epithelial
1598,3,epithelial
1599,3,epithelial
1600,3,epithelial
1601,3,epithelial
1602,3,epithelial
1603,3,epithelial
1604,0,Bcell
1605,3,epithelial
1606,3,epithelial
1607,3,epithelial
1608,3,epithelial
1609,3,epithelial
1610,3,epithelial
1611,3,epithelial
1612,3,epithelial
1613,3,epithelial
1614,3,epithelial
1615,5,stroma
1616,3,epithelial
1617,5,stroma
1618,5,stroma
1619,3,epithelial
1620,3,epithelial
1621,3,epithelial
1622,3,epithelial
1623,3,epithelial
1624,3,epithelial
1625,3,epithelial
1626,5,stroma
1627,0,Bcell
1628,2,endothelial
1629,3,epithelial
1630,3,epithelial
1631,3,epithelial
1632,3,epithelial
1633,3,epithelial
1634,3,epithelial
1635,3,epithelial
1636,3,epithelial
1637,3,epithelial
1638,5,stroma
1639,3,epithelial
1640,3,epithelial
1641,3,epithelial
1642,3,epithelial
1643,3,epithelial
1644,3,epithelial
1645,3,epithelial
1646,3,epithelial
1647,3,epithelial
1648,3,epithelial
1649,3,epithelial
1650,3,epithelial
1651,3,epithelial
1652,4,macrophage
1653,3,epithelial
1654,0,Bcell
1655,4,macrophage
1656,3,epithelial
1657,3,epithelial
1658,3,epithelial
1659,3,epithelial
1660,3,epithelial
1661,3,epithelial
1662,3,epithelial
1663,2,endothelial
1664,3,epithelial
1665,3,epithelial
1666,3,epithelial
1667,5,stroma
1668,3,epithelial
1669,3,epithelial
1670,3,epithelial
1671,1,Tcell
1672,5,stroma
1673,5,stroma
1674,3,epithelial
1675,3,epithelial
1676,3,epithelial
1677,3,epithelial
1678,1,Tcell
1679,5,stroma
1680,5,stroma
1681,3,epithelial
1682,2,endothelial
1683,3,epithelial
1684,6,ambiguous
1685,3,epithelial
1686,3,epithelial
1687,3,epithelial
1688,3,epithelial
1689,2,endothelial
1690,3,epithelial
1691,3,epithelial
1692,5,stroma
1693,3,epithelial
1694,1,Tcell
1695,3,epithelial
1696,3,epithelial
1697,2,endothelial
1698,2,endothelial
1699,3,epithelial
1700,3,epithelial
1701,0,Bcell
1702,3,epithelial
1703,3,epithelial
1704,3,epithelial
1705,5,stroma
1706,3,epithelial
1707,3,epithelial
1708,3,epithelial
1709,2,endothelial
1710,5,stroma
1711,0,Bcell
1712,5,stroma
1713,3,epithelial
1714,3,epithelial
1715,3,epithelial
1716,5,stroma
1717,3,epithelial
1718,3,epithelial
1719,3,epithelial
1720,3,epithelial
1721,3,epithelial
1722,1,Tcell
1723,3,epithelial
1724,3,epithelial
1725,5,stroma
1726,3,epithelial
1727,3,epithelial
1728,3,epithelial
1729,3,epithelial
1730,3,epithelial
1731,3,epithelial
1732,3,epithelial
1733,3,epithelial
1734,4,macrophage
1735,3,epithelial
1736,3,epithelial
1737,2,endothelial
1738,1,Tcell
1739,3,epithelial
1740,5,stroma
1741,3,epithelial
1742,3,epithelial
1743,3,epithelial
1744,2,endothelial
1745,0,Bcell
1746,3,epithelial
1747,3,epithelial
1748,5,stroma
1749,3,epithelial
1750,3,epithelial
1751,3,epithelial
1752,3,epithelial
1753,5,stroma
1754,3,epithelial
1755,5,stroma
1756,3,epithelial
1757,5,stroma
1758,1,Tcell
1759,1,Tcell
1760,3,epithelial
1761,3,epithelial
1762,4,macrophage
1763,3,epithelial
1764,0,Bcell
